('20121805','당진대전선','76.5','대전','고라니'),
('20121805','중부선','345.8','통영','고라니'),
('20121805','서해안선','315.9','목포','고라니'),
('20121805','호남지선','46.4','회덕','고라니'),
('20121905','중부선','2.4','하남','고라니'),
('20121905','영동선','89.3','서창','고라니'),
('20121905','중앙선','253.4','부산','고라니'),
('20121905','중앙선','256.3','춘천','고라니'),
('20121905','중앙선','270.3','춘천','고라니'),
('20121905','익산장수선','16.8','익산','고라니'),
('20121905','당진대전선','20.6','대전','고라니'),
('20121905','광주대구선','111.0','광주','고라니'),
('20121905','중부선','194.6','통영','고라니'),
('20121905','경부선','235.4','서울','고라니'),
('20121905','중앙선','317.6','부산','고라니'),
('20121905','중앙선','326.4','춘천','너구리'),
('20121905','중부선','293.3','통영','고라니'),
('20121905','중앙선','348.7','부산','고라니'),
('20121905','당진대전선','71.5','대전','고라니'),
('20121905','중앙선','376.2','부산','고라니'),
('20121905','당진대전선','77.1','대전','고라니'),
('20121905','동해선','67.7','동해','고라니'),
('20121905','호남선','186.5','순천','고라니'),
('20121905','평택제천선','55.6','평택','고라니'),
('20122005','중부선','11.6','통영','고라니'),
('20122005','영동선','93.1','강릉','고라니'),
('20122005','영동선','111.0','서창','고라니'),
('20122005','영동선','114.7','강릉','고라니'),
('20122005','중부내륙선','118.6','내서','고라니'),
('20122005','중부내륙선','124.9','내서','고라니'),
('20122005','영동선','120.6','서창','고라니'),
('20122005','중앙선','275.8','춘천','고라니'),
('20122005','중앙선','276.4','춘천','고라니'),
('20122005','중앙선','276.7','춘천','고라니'),
('20122005','중부선','176.4','하남','고라니'),
('20122005','중부내륙선','136.3','양평','고라니'),
('20122005','경부선','227.8','서울','고라니'),
('20122005','중앙선','284.3','춘천','고라니'),
('20122005','영동선','154.6','강릉','고라니'),
('20122005','중앙선','296.9','부산','고라니'),
('20122005','경부선','238.4','서울','고라니'),
('20122005','중앙선','313.5','부산','고라니'),
('20122005','중부선','268.4','통영','고라니'),
('20122005','제2중부선','326.6','산곡','고라니'),
('20122005','중앙선','325.4','춘천','고라니'),
('20122005','영동선','183.0','서창','고라니'),
('20122005','중앙선','355.7','춘천','너구리'),
('20122005','중앙선','367.2','부산','고라니'),
('20122005','중부선','345.0','하남','고라니'),
('20122005','제2중부선','356.0','산곡','고라니'),
('20122005','중앙선','385.6','춘천','고라니'),
('20122105','동해선','15.1','동해','고라니'),
('20122105','호남선','9.5','천안','고라니'),
('20122105','중부선','36.9','통영','고라니'),
('20122105','영동선','113.6','강릉','고라니'),
('20122105','영동선','114.6','강릉','고라니'),
('20122105','중부선','156.0','하남','고라니'),
('20122105','영동선','122.6','서창','고라니'),
('20122105','중앙선','276.7','춘천','고라니'),
('20122105','동해선','30.5','동해','고라니'),
('20122105','서천공주선','10.7','서천','고라니'),
('20122105','대전남부순환선','11.5','서대전','고라니'),
('20122105','호남지선','43.0','회덕','고라니'),
('20122105','당진대전선','34.3','대전','고라니'),
('20122105','중앙선','293.8','부산','고라니'),
('20122105','중앙선','294.1','춘천','고라니'),
('20122105','중앙선','296.3','부산','고라니'),
('20122105','경부선','241.4','부산','고라니'),
('20122105','중부선','261.0','통영','고라니'),
('20122105','중부선','279.7','통영','고라니'),
('20122105','중부선','288.0','하남','고라니'),
('20122105','중앙선','336.2','춘천','고라니'),
('20122105','당진대전선','54.7','대전','고라니'),
('20122105','남해선','148.8','순천','고라니'),
('20122105','중부선','316.1','통영','고라니'),
('20122105','중부선','325.2','통영','고라니'),
('20122105','당진대전선','87.8','대전','고라니'),
('20122105','중앙선','385.5','부산','고라니'),
('20122105','서울외곽순환선','108.4','판교(종)','고라니'),
('20122205','중부내륙지선','0.0','현풍','고라니'),
('20122205','중앙선','112.7','춘천','고라니'),
('20122205','중부선','45.2','통영','고라니'),
('20122205','중부선','157.0','통영','고라니'),
('20122205','서해안선','180.2','서울','고라니'),
('20122205','중앙선','270.6','부산','고라니'),
('20122205','호남지선','30.2','회덕','고라니'),
('20122205','경부선','217.8','부산','고라니'),
('20122205','중앙선','282.8','부산','고라니'),
('20122205','중부선','279.8','하남','고라니'),
('20122205','중앙선','324.1','춘천','고라니'),
('20122205','중앙선','329.9','부산','고라니'),
('20122205','중부선','298.3','통영','고라니'),
('20122205','대구포항선','25.0','대구','고라니'),
('20122205','중앙선','363.6','부산','고라니'),
('20122205','당진대전선','67.5','당진','고라니'),
('20122205','중앙선','365.2','춘천','고라니'),
('20122205','중부선','339.5','통영','고라니'),
('20122205','당진대전선','66.0','당진','고라니'),
('20122305','중부선','1.8','통영','고라니'),
('20122305','중앙선','179.4','춘천','고라니'),
('20122305','중부선','35.4','통영','고라니'),
('20122305','중부선','144.1','통영','고라니'),
('20122305','중부선','151.3','통영','고라니'),
('20122305','영동선','118.4','서창','고라니'),
('20122305','중부선','161.2','하남','고라니'),
('20122305','중앙선','267.1','춘천','오소리'),
('20122305','중부선','170.8','통영','너구리'),
('20122305','중앙선','279.1','부산','고라니'),
('20122305','중앙선','290.2','부산','고라니'),
('20122305','경부선','259.7','서울','고라니'),
('20122305','중부선','273.8','통영','고라니'),
('20122305','중앙선','318.3','부산','고라니'),
('20122305','중앙선','331.6','부산','고라니'),
('20122305','대구포항선','40.0','대구','고라니'),
('20122305','남해제1지선','2.2','산인','고라니'),
('20122305','중부선','316.2','하남','고라니'),
('20122305','당진대전선','68.1','당진','고라니'),
('20122305','중앙선','367.3','춘천','고라니'),
('20122305','중앙선','371.5','춘천','고라니'),
('20122305','당진대전선','85.7','당진','고라니'),
('20122405','경부선','5.9','서울','고라니'),
('20122405','서해안선','165.5','목포','고라니'),
('20122405','호남지선','32.4','논산','고라니'),
('20122405','중부선','205.2','하남','고라니'),
('20122405','경부선','237.4','서울','고라니'),
('20122405','중앙선','295.7','부산','고라니'),
('20122405','중앙선','333.3','부산','너구리'),
('20122405','중앙선','351.7','부산','고라니'),
('20122405','경부선','334.7','서울','고라니'),
('20122405','제2중부선','353.7','산곡','고라니'),
('20122405','중부선','346.6','통영','고라니'),
('20122405','남해선','98.4','부산','고라니'),
('20122505','서해안선','50.0','목포','고라니'),
('20122505','중부선','137.8','통영','고라니'),
('20122505','중부선','154.8','하남','고라니'),
('20122505','중앙선','264.1','부산','고라니'),
('20122505','청주상주선','6.4','상주','고라니'),
('20122505','청주상주선','6.6','상주','고라니'),
('20122505','서천공주선','35.4','서천','고라니'),
('20122505','당진대전선','32.2','당진','고라니'),
('20122505','중앙선','328.8','춘천','고라니'),
('20122505','영동선','165.5','서창','고라니'),
('20122505','중앙선','344.4','춘천','고라니'),
('20122505','당진대전선','62.3','대전','고라니'),
('20122505','당진대전선','71.2','대전','고라니'),
('20122505','호남지선','52.7','회덕','고라니'),
('20122605','중앙선','221.2','부산','고라니'),
('20122605','당진대전선','13.9','대전','고라니'),
('20122605','호남지선','34.1','회덕','고라니'),
('20122605','당진대전선','31.3','대전','고라니'),
('20122605','영동선','128.4','강릉','고라니'),
('20122605','영동선','134.8','강릉','고라니'),
('20122705','중부내륙선','7.8','양평','고라니'),
('20122705','영동선','63.6','서창','고라니'),
('20122705','중앙선','180.6','부산','고라니'),
('20122705','경부선','25.0','부산','오소리'),
('20122705','동해선','4.1','동해','너구리'),
('20122705','중부선','167.0','통영','고라니'),
('20122705','광주대구선','58.5','대구','고라니'),
('20122705','청주상주선','5.8','상주','고라니'),
('20122705','영동선','125.8','강릉','고라니'),
('20122705','서해안선','202.4','목포','고라니'),
('20122705','중부선','188.3','하남','고라니'),
('20122705','중부선','189.9','통영','고라니'),
('20122705','중부선','190.6','하남','고라니'),
('20122705','제2중부선','330.5','산곡','너구리'),
('20122705','제2중부선','343.3','산곡','고라니'),
('20122705','대구포항선','37.4','포항','고라니'),
('20122705','중앙선','355.2','부산','고라니'),
('20122705','당진대전선','70.0','당진','고라니'),
('20122705','당진대전선','71.4','당진','고라니'),
('20122705','당진대전선','78.3','대전','고라니'),
('20122705','당진대전선','73.1','대전','고라니'),
('20122805','중앙선','178.0','부산','고라니'),
('20122805','중앙선','248.9','부산','고라니'),
('20122805','중부선','146.5','하남','고라니'),
('20122805','중부선','149.8','통영','고라니'),
('20122805','중부선','167.4','통영','고라니'),
('20122805','호남선','146.0','천안','고라니'),
('20122805','중부선','187.0','하남','고라니'),
('20122805','중부선','203.5','통영','고라니'),
('20122805','중앙선','287.9','부산','고라니'),
('20122805','중앙선','287.9','부산','고라니'),
('20122805','중앙선','299.8','춘천','고라니'),
('20122805','중앙선','357.0','춘천','고라니'),
('20122805','중앙선','360.7','춘천','너구리'),
('20122805','중앙선','365.0','춘천','고라니'),
('20122805','중앙선','365.2','춘천','고라니'),
('20122805','중앙선','367.7','부산','고라니'),
('20122805','중부선','362.7','통영','고라니'),
('20122805','당진대전선','48.4','당진','고라니'),
('20122805','당진대전선','66.3','당진','고라니'),
('20122905','중앙선','128.8','춘천','고라니'),
('20122905','중부내륙선','127.0','내서','고라니'),
